# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
fu	桴
fu	鵩
fu	跗
fu	鲋
fu	驸
fu	茀
fu	蝮
fu	負
fu	绋
fu	绂
fu	匐
fu	賦
fu	洑
fu	黼
fu	輔
fu	拊
fu	赙
fu	鍑
fu	咐
fu	罘
fu	芣
fu	滏
fu	黻
fu	冨
fu	褔
fu	讣
fu	頫
fu	呋
fu	復
fu	麸
fu	脯
fu	祓
fu	涪
fu	苻
fu	凫
fu	蝠
fu	俘
fu	辐
fu	腑
fu	孵
fu	釜
fu	佛
fu	馥
fu	孚
fu	缚
fu	俯
fu	阜
fu	斧
fu	肤
fu	芙
fu	氟
fu	拂
fu	腐
fu	抚
fu	辅
fu	覆
fu	妇
fu	甫
fu	弗
fu	赋
fu	敷
fu	伏
fu	腹
fu	幅
fu	浮
fu	扶
fu	傅
fu	符
fu	附
fu	父
fu	府
fu	赴
fu	复
fu	夫
fu	负
fu	富
fu	福
fu	服
fu	付
fu	副
duan	碫
duan	躖
duan	媏
duan	籪
duan	腶
duan	毈
duan	葮
duan	簖
duan	偳
duan	緞
duan	鍛
duan	斷
duan	煅
duan	椴
duan	缎
duan	锻
duan	端
duan	断
duan	短
duan	段
dun	驐
dun	壿
dun	撉
dun	镦
dun	躉
dun	遯
dun	鈍
dun	不
dun	楯
dun	潡
dun	砘
dun	燉
dun	噸
dun	伅
dun	礅
dun	鐓
dun	頓
dun	惇
dun	沌
dun	囤
dun	趸
dun	盹
dun	遁
dun	钝
dun	墩
dun	敦
dun	蹲
dun	炖
dun	盾
dun	顿
dun	吨
da	畣
da	鎝
da	匒
da	韃
da	繨
da	羍
da	燵
da	薘
da	鐽
da	躂
da	炟
da	咑
da	靼
da	褡
da	龘
da	噠
da	瘩
da	笪
da	耷
da	鞑
da	沓
da	達
da	怛
da	妲
da	嗒
da	哒
da	搭
da	答
da	达
da	大
da	打
dai	艜
dai	軩
dai	靆
dai	獃
dai	紿
dai	柋
dai	襶
dai	軑
dai	瀻
dai	貸
dai	帯
dai	汏
dai	呔
dai	绐
dai	迨
dai	玳
dai	埭
dai	傣
dai	殆
dai	怠
dai	帶
dai	歹
dai	甙
dai	大
dai	岱
dai	逮
dai	黛
dai	贷
dai	袋
dai	戴
dai	呆
dai	代
dai	待
dai	带
dan	衴
dan	霮
dan	黕
dan	鴠
dan	沊
dan	髧
dan	刐
dan	澸
dan	鄲
dan	癚
dan	贉
dan	聸
dan	甔
dan	砃
dan	嚪
dan	狚
dan	燀
dan	匰
dan	禫
dan	觛
dan	譂
dan	玬
dan	蜑
dan	酖
dan	襌
dan	柦
dan	瘅
dan	萏
dan	亻
dan	褝
dan	簞
dan	憺
dan	憚
dan	啿
dan	泹
dan	啗
dan	誕
dan	殫
dan	疸
dan	紞
dan	郸
dan	石
dan	赕
dan	帎
dan	擔
dan	噉
dan	眈
dan	窞
dan	膽
dan	聃
dan	箪
dan	勯
dan	亶
dan	殚
dan	惮
dan	單
dan	儋
dan	澹
dan	掸
dan	卩
dan	耽
dan	啖
dan	诞
dan	旦
dan	氮
dan	弹
dan	担
dan	胆
dan	淡
dan	丹
dan	蛋
dan	单
dan	但
dang	瓽
dang	艡
dang	碭
dang	澢
dang	蟷
dang	礑
dang	璗
dang	襠
dang	鐺
dang	盪
dang	讜
dang	簹
dang	璫
dang	菪
dang	蕩
dang	儅
dang	擋
dang	噹
dang	谠
dang	砀
dang	黨
dang	凼
dang	檔
dang	宕
dang	铛
dang	裆
dang	當
dang	荡
dang	挡
dang	档
dang	党
dang	当
dao	隯
dao	陦
dao	隝
dao	釖
dao	幬
dao	嶹
dao	壔
dao	擣
dao	禂
dao	舠
dao	帱
dao	嶌
dao	翿
dao	搗
dao	裯
dao	禱
dao	焘
dao	捯
dao	椡
dao	魛
dao	儔
dao	稲
dao	檤
dao	盜
dao	嶋
dao	導
dao	菿
dao	氘
dao	瓙
dao	忉
dao	纛
dao	島
dao	祷
dao	刂
dao	蹈
dao	叨
dao	槝
dao	屶
dao	悼
dao	捣
dao	稻
dao	盗
dao	导
dao	岛
dao	刀
dao	倒
dao	道
dao	到
de	淂
de	悳
de	徳
de	底
de	锝
de	德
de	地
de	得
de	的
den	扥
den	扽
deng	璒
deng	嬁
deng	墱
deng	豋
deng	簦
deng	戥
deng	嶝
deng	鐙
deng	鄧
deng	磴
deng	燈
deng	镫
deng	澄
deng	噔
deng	凳
deng	蹬
deng	瞪
deng	邓
deng	登
deng	灯
deng	等
dei	得
di	梊
di	甋
di	弤
di	焍
di	蹢
di	靮
di	軧
di	眱
di	髢
di	梑
di	逓
di	鸐
di	藡
di	馰
di	鏑
di	蔋
di	釱
di	隄
di	廸
di	呧
di	阺
di	蔕
di	嚁
di	菧
di	彽
di	糴
di	踶
di	螮
di	苖
di	墑
di	締
di	蚳
di	玓
di	牴
di	禘
di	羝
di	厎
di	提
di	遞
di	滌
di	奀
di	諦
di	磾
di	坻
di	袛
di	鞮
di	墬
di	聜
di	俤
di	敵
di	籴
di	柢
di	碲
di	诋
di	翟
di	觌
di	镝
di	砥
di	菂
di	氐
di	缔
di	嫡
di	棣
di	骶
di	旳
di	邸
di	涤
di	荻
di	嘀
di	娣
di	谛
di	笛
di	堤
di	狄
di	蒂
di	递
di	抵
di	敌
di	弟
di	迪
di	的
di	帝
di	睇
di	底
di	滴
di	低
di	第
di	地
dia	嗲
dian	婝
dian	齻
dian	驔
dian	蕇
dian	澱
dian	椣
dian	阽
dian	蹎
dian	巓
dian	婰
dian	壂
dian	蒧
dian	巔
dian	扂
dian	瘨
dian	癲
dian	墊
dian	磹
dian	傎
dian	厧
dian	顛
dian	坫
dian	槙
dian	敁
dian	電
dian	玷
dian	惦
dian	钿
dian	簟
dian	癜
dian	佃
dian	奠
dian	巅
dian	淀
dian	靛
dian	踮
dian	丶
dian	癫
dian	點
dian	甸
dian	滇
dian	碘
dian	掂
dian	颠
dian	典
dian	垫
dian	殿
dian	电
dian	店
dian	点
diao	窵
diao	奝
diao	簓
diao	雿
diao	殦
diao	虭
diao	鵰
diao	蓧
diao	彫
diao	琱
diao	铫
diao	鯛
diao	蛁
diao	魡
diao	伄
diao	弴
diao	釣
diao	铞
diao	鸟
diao	碉
diao	鲷
diao	弔
diao	貂
diao	凋
diao	刁
diao	屌
diao	雕
diao	钓
diao	叼
diao	调
diao	吊
diao	掉
die	跮
die	苵
die	镻
die	眣
die	疉
die	畳
die	蜨
die	嵽
die	胅
die	艓
die	絰
die	峌
die	咥
die	詄
die	昳
die	疂
die	瓞
die	諜
die	蹀
die	疊
die	垤
die	鲽
die	堞
die	耋
die	喋
die	褋
die	牒
die	谍
die	迭
die	叠
die	蝶
die	爹
die	碟
die	跌
ding	甼
ding	碠
ding	薡
ding	靪
ding	飣
ding	聢
ding	虰
ding	椗
ding	顁
ding	嵿
ding	帄
ding	錠
ding	掟
ding	萣
ding	耵
ding	疔
ding	訂
ding	釘
ding	仃
ding	玎
ding	酊
ding	碇
ding	啶
ding	頂
ding	腚
ding	町
ding	叮
ding	锭
ding	钉
ding	鼎
ding	盯
ding	订
ding	丁
ding	顶
ding	定
diu	銩
diu	颩
diu	铥
diu	丟
diu	丢
dou	瞗
dou	梪
dou	餖
dou	浢
dou	酘
dou	唗
dou	郖
dou	读
dou	鬪
dou	荳
dou	鈄
dou	竇
dou	蚪
dou	闘
dou	篼
dou	枓
dou	钭
dou	鬥
dou	脰
dou	蔸
dou	痘
dou	陡
dou	窦
dou	兜
dou	抖
dou	逗
dou	豆
dou	斗
dou	都
dong	鶫
dong	駧
dong	霘
dong	鶇
dong	鼕
dong	埬
dong	菄
dong	揰
dong	鮗
dong	蕫
dong	迵
dong	嬞
dong	挏
dong	苳
dong	涷
dong	諌
dong	働
dong	蝀
dong	姛
dong	崠
dong	胨
dong	戙
dong	岽
dong	凍
dong	鸫
dong	垌
dong	棟
dong	胴
dong	恫
dong	硐
dong	峒
dong	夂
dong	侗
dong	動
dong	東
dong	氡
dong	咚
dong	冻
dong	栋
dong	冬
dong	董
dong	洞
dong	东
dong	懂
dong	动
du	錖
du	韇
du	醏
du	黷
du	裻
du	韣
du	皾
du	韥
du	贕
du	蠧
du	詫
du	讟
du	櫝
du	蝳
du	帾
du	犢
du	妬
du	覩
du	瀆
du	髑
du	秺
du	鍍
du	読
du	黩
du	涜
du	芏
du	椟
du	篤
du	牘
du	賭
du	牍
du	殰
du	顿
du	獨
du	蠹
du	讀
du	渎
du	犊
du	妒
du	笃
du	睹
du	镀
du	嘟
du	督
du	肚
du	渡
du	堵
du	赌
du	独
du	杜
du	毒
du	都
du	度
du	读
duo	鵽
duo	鬌
duo	鮵
duo	椯
duo	鈬
duo	綞
duo	毲
duo	嶞
duo	趓
duo	奲
duo	敪
duo	嚲
duo	痑
duo	剫
duo	陊
duo	柮
duo	杕
duo	錞
duo	鐸
duo	跢
duo	墯
duo	度
duo	裰
duo	沲
duo	躱
duo	驮
duo	朶
duo	墮
duo	奪
duo	柁
duo	咄
duo	埵
duo	敓
duo	哚
duo	掇
duo	惰
duo	剟
duo	垛
duo	舵
duo	踱
duo	跺
duo	铎
duo	哆
duo	剁
duo	堕
duo	朵
duo	夺
duo	躲
duo	多
dui	頧
dui	祋
dui	痽
dui	鴭
dui	瀩
dui	譈
dui	薱
dui	濧
dui	懟
dui	搥
dui	憝
dui	镦
dui	兌
dui	怼
dui	敦
dui	対
dui	隊
dui	碓
dui	兑
dui	對
dui	堆
dui	队
dui	对
tuan	鷻
tuan	鷒
tuan	猯
tuan	貒
tuan	糰
tuan	墥
tuan	慱
tuan	煓
tuan	褖
tuan	槫
tuan	団
tuan	彖
tuan	抟
tuan	疃
tuan	團
tuan	鏄
tuan	湍
tuan	团
tun	飩
tun	錪
tun	芚
tun	蜳
tun	軘
tun	畽
tun	坉
tun	庉
tun	魨
tun	焞
tun	褪
tun	呑
tun	饨
tun	暾
tun	氽
tun	豚
tun	囤
tun	臀
tun	屯
tun	吞
ta	錔
ta	闒
ta	鞜
ta	鎉
ta	榙
ta	涾
ta	毾
ta	鞈
ta	澾
ta	鰨
ta	獺
ta	闥
ta	濌
ta	嗒
ta	嚃
ta	禢
ta	鞳
ta	誻
ta	鉈
ta	搨
ta	逹
ta	荅
ta	撘
ta	咜
ta	漯
ta	拓
ta	撻
ta	鳎
ta	趿
ta	遝
ta	遢
ta	溻
ta	褟
ta	闼
ta	獭
ta	挞
ta	铊
ta	蹋
ta	榻
ta	牠
ta	沓
ta	祂
ta	塌
ta	踏
ta	塔
ta	它
ta	她
ta	他
tai	鮐
tai	籉
tai	箈
tai	燤
tai	坮
tai	嬯
tai	溙
tai	斄
tai	颱
tai	鈶
tai	咍
tai	擡
tai	鈦
tai	炱
tai	儓
tai	檯
tai	鲐
tai	態
tai	臺
tai	跆
tai	呔
tai	薹
tai	酞
tai	骀
tai	邰
tai	汰
tai	肽
tai	苔
tai	钛
tai	态
tai	胎
tai	抬
tai	泰
tai	台
tai	太
tan	罎
tan	暺
tan	榃
tan	顃
tan	婒
tan	舕
tan	鉭
tan	憛
tan	黮
tan	貚
tan	裧
tan	藫
tan	賧
tan	繵
tan	嗿
tan	餤
tan	埮
tan	嘾
tan	撣
tan	譠
tan	罈
tan	醰
tan	癉
tan	壜
tan	儃
tan	曇
tan	菼
tan	癱
tan	灘
tan	锬
tan	僋
tan	醓
tan	歎
tan	忐
tan	怹
tan	憳
tan	潬
tan	惔
tan	壇
tan	譚
tan	嘆
tan	倓
tan	攤
tan	弾
tan	貪
tan	傝
tan	彈
tan	湠
tan	袒
tan	郯
tan	覃
tan	坍
tan	澹
tan	談
tan	钽
tan	昙
tan	毯
tan	瘫
tan	檀
tan	炭
tan	滩
tan	潭
tan	痰
tan	碳
tan	坦
tan	摊
tan	叹
tan	坛
tan	贪
tan	谭
tan	探
tan	弹
tan	谈
tang	鼞
tang	闣
tang	曭
tang	鶶
tang	薚
tang	鐋
tang	闛
tang	磄
tang	閶
tang	嵣
tang	蓎
tang	戃
tang	橖
tang	逿
tang	攩
tang	漡
tang	蘯
tang	矘
tang	漟
tang	鎕
tang	赯
tang	榶
tang	愓
tang	簜
tang	鏜
tang	踼
tang	摥
tang	煻
tang	惝
tang	蝪
tang	钂
tang	儻
tang	螗
tang	爣
tang	羰
tang	鎲
tang	燙
tang	帑
tang	醣
tang	蹚
tang	铴
tang	螳
tang	耥
tang	傥
tang	欓
tang	瑭
tang	樘
tang	搪
tang	湯
tang	镗
tang	溏
tang	膛
tang	倘
tang	淌
tang	棠
tang	塘
tang	烫
tang	躺
tang	趟
tang	糖
tang	堂
tang	唐
tang	汤
tao	錭
tao	蜪
tao	駣
tao	鞀
tao	鋾
tao	叨
tao	縚
tao	醄
tao	騊
tao	絛
tao	燾
tao	槄
tao	搯
tao	幍
tao	迯
tao	梼
tao	檮
tao	嫍
tao	慆
tao	韜
tao	匋
tao	綯
tao	鼗
tao	濤
tao	啕
tao	祹
tao	討
tao	弢
tao	饕
tao	萄
tao	丶
tao	洮
tao	焘
tao	绦
tao	夲
tao	滔
tao	韬
tao	掏
tao	淘
tao	桃
tao	讨
tao	涛
tao	陶
tao	逃
tao	套
te	鋱
te	蟘
te	貣
te	铽
te	慝
te	忑
te	忒
te	特
teng	霯
teng	邆
teng	熥
teng	籘
teng	謄
teng	籐
teng	縢
teng	螣
teng	騰
teng	痋
teng	誊
teng	滕
teng	藤
teng	腾
teng	疼
tei	忒
ti	鷈
ti	銻
ti	褅
ti	蕛
ti	謕
ti	磃
ti	鬄
ti	瓋
ti	鷤
ti	鵜
ti	屜
ti	鶙
ti	嵜
ti	戻
ti	楴
ti	揥
ti	蝭
ti	趧
ti	姼
ti	徲
ti	鯷
ti	騠
ti	鶗
ti	籊
ti	迖
ti	裼
ti	綈
ti	啑
ti	悐
ti	徥
ti	珶
ti	緹
ti	詆
ti	躰
ti	惿
ti	渧
ti	稊
ti	荑
ti	軆
ti	殢
ti	褆
ti	薙
ti	洟
ti	偍
ti	崹
ti	绨
ti	逖
ti	厗
ti	嚏
ti	醍
ti	俶
ti	鹈
ti	扌
ti	題
ti	倜
ti	悌
ti	惕
ti	體
ti	屉
ti	鍗
ti	锑
ti	涕
ti	缇
ti	剔
ti	啼
ti	蹄
ti	剃
ti	梯
ti	替
ti	踢
ti	题
ti	体
ti	提
tian	鷏
tian	睼
tian	鷆
tian	靦
tian	顚
tian	痶
tian	磌
tian	鴫
tian	捵
tian	餂
tian	賟
tian	淟
tian	碵
tian	闐
tian	酟
tian	鈿
tian	窴
tian	琠
tian	菾
tian	婖
tian	舑
tian	沺
tian	緂
tian	甛
tian	晪
tian	悿
tian	屇
tian	搷
tian	佃
tian	湉
tian	畠
tian	畋
tian	倎
tian	掭
tian	腆
tian	殄
tian	畑
tian	阗
tian	忝
tian	钿
tian	恬
tian	舔
tian	甜
tian	添
tian	填
tian	田
tian	天
tiao	齠
tiao	祒
tiao	窱
tiao	芀
tiao	朷
tiao	鎥
tiao	鰷
tiao	趒
tiao	絩
tiao	咷
tiao	嬥
tiao	蓚
tiao	覜
tiao	鯈
tiao	鞗
tiao	糶
tiao	誂
tiao	蓨
tiao	岧
tiao	宨
tiao	脁
tiao	鲦
tiao	髫
tiao	笤
tiao	祧
tiao	朓
tiao	儵
tiao	龆
tiao	粜
tiao	窕
tiao	佻
tiao	蜩
tiao	迢
tiao	庣
tiao	調
tiao	條
tiao	苕
tiao	眺
tiao	挑
tiao	调
tiao	跳
tiao	条
tie	驖
tie	鴩
tie	蛈
tie	惵
tie	揲
tie	鉆
tie	怗
tie	鋨
tie	呫
tie	僣
tie	鐡
tie	餮
tie	鐵
tie	萜
tie	貼
tie	铁
tie	帖
tie	贴
ting	圢
ting	鼮
ting	蝏
ting	烶
ting	嵉
ting	鋌
ting	頲
ting	楟
ting	濎
ting	烴
ting	榳
ting	桯
ting	艼
ting	娗
ting	聤
ting	珵
ting	廰
ting	諪
ting	筳
ting	庁
ting	渟
ting	聴
ting	綎
ting	珽
ting	侹
ting	莛
ting	廳
ting	脡
ting	铤
ting	閮
ting	町
ting	蜓
ting	葶
ting	梃
ting	聽
ting	烃
ting	霆
ting	艇
ting	汀
ting	廷
ting	婷
ting	亭
ting	庭
ting	厅
ting	停
ting	挺
ting	听
tou	埱
tou	斢
tou	紏
tou	敨
tou	黈
tou	蘣
tou	鍮
tou	妵
tou	偸
tou	钭
tou	骰
tou	頭
tou	透
tou	偷
tou	投
tou	头
tong	餇
tong	蓪
tong	鉖
tong	狪
tong	鮦
tong	氃
tong	膧
tong	衕
tong	犝
tong	絧
tong	爞
tong	慟
tong	詷
tong	朣
tong	湩
tong	痌
tong	哃
tong	橦
tong	浵
tong	囲
tong	烔
tong	樋
tong	粡
tong	曈
tong	銅
tong	垌
tong	茼
tong	峒
tong	炵
tong	統
tong	偅
tong	僮
tong	嗵
tong	侗
tong	恸
tong	仝
tong	潼
tong	砼
tong	酮
tong	佟
tong	彤
tong	瞳
tong	桐
tong	捅
tong	筒
tong	统
tong	桶
tong	童
tong	铜
tong	痛
tong	通
tong	同
tu	鷋
tu	鵵
tu	鶟
tu	釷
tu	鷵
tu	鼵
tu	鵌
tu	嶀
tu	筡
tu	鵚
tu	峹
tu	梌
tu	涋
tu	駼
tu	嵞
tu	捸
tu	廜
tu	跿
tu	汢
tu	唋
tu	蒤
tu	稌
tu	葖
tu	腯
tu	鋀
tu	瘏
tu	捈
tu	禿
tu	莵
tu	瑹
tu	湥
tu	酴
tu	兎
tu	図
tu	堍
tu	塗
tu	鍎
tu	钍
tu	菟
tu	圖
tu	荼
tu	秃
tu	屠
tu	途
tu	凸
tu	徒
tu	突
tu	兔
tu	涂
tu	吐
tu	土
tu	图
tuo	魠
tuo	堶
tuo	岮
tuo	毻
tuo	籜
tuo	袉
tuo	碢
tuo	毤
tuo	鴕
tuo	沰
tuo	鼉
tuo	楕
tuo	莌
tuo	驒
tuo	橢
tuo	跅
tuo	紽
tuo	嫷
tuo	嘽
tuo	騨
tuo	駄
tuo	飥
tuo	駝
tuo	侻
tuo	鮀
tuo	託
tuo	馱
tuo	蟺
tuo	酡
tuo	跎
tuo	魄
tuo	鼍
tuo	侂
tuo	柝
tuo	柁
tuo	鸵
tuo	箨
tuo	椭
tuo	橐
tuo	脫
tuo	铊
tuo	乇
tuo	庹
tuo	佗
tuo	唾
tuo	沱
tuo	砣
tuo	驮
tuo	驼
tuo	坨
tuo	妥
tuo	陀
tuo	拓
tuo	脱
tuo	拖
tuo	托
tui	駾
tui	怢
tui	蹪
tui	橔
tui	藬
tui	頽
tui	弚
tui	僓
tui	隤
tui	穨
tui	蓷
tui	魋
tui	頹
tui	騩
tui	俀
tui	煺
tui	蜕
tui	颓
tui	忒
tui	褪
tui	腿
tui	推
tui	退
n	唔
n	嗯
nuan	餪
nuan	渜
nuan	奻
nuan	暖
nue	瘧
nue	疟
nue	虐
nv	聏
nv	衂
nv	朒
nv	恧
nv	釹
nv	衄
nv	籹
nv	钕
nv	女
na	豽
na	軜
na	貀
na	魶
na	秅
na	笝
na	鈉
na	靹
na	镎
na	雫
na	肭
na	拏
na	納
na	衲
na	捺
na	钠
na	呐
na	娜
na	纳
na	哪
na	拿
na	那
nai	錼
nai	耏
nai	釢
nai	孻
nai	渿
nai	廼
nai	佴
nai	褦
nai	迺
nai	艿
nai	倷
nai	柰
nai	鼐
nai	氖
nai	萘
nai	奈
nai	耐
nai	奶
nai	乃
nan	揇
nan	抩
nan	萳
nan	遖
nan	婻
nan	戁
nan	妠
nan	暔
nan	諵
nan	嫨
nan	枏
nan	湳
nan	娚
nan	莮
nan	蝻
nan	赧
nan	柟
nan	囝
nan	腩
nan	難
nan	囡
nan	楠
nan	喃
nan	南
nan	难
nan	男
nang	鬞
nang	灢
nang	齉
nang	嚢
nang	擃
nang	攮
nang	涳
nang	曩
nang	馕
nang	囔
nang	囊
nao	獿
nao	峱
nao	鐃
nao	碯
nao	嶩
nao	碙
nao	蟯
nao	撓
nao	夒
nao	臑
nao	惱
nao	硇
nao	蛲
nao	閙
nao	嫐
nao	婥
nao	悩
nao	猱
nao	垴
nao	脳
nao	腦
nao	铙
nao	鬧
nao	淖
nao	呶
nao	瑙
nao	孬
nao	恼
nao	挠
nao	脑
nao	闹
ne	眲
ne	訥
ne	吶
ne	讷
ne	呐
ne	哪
ne	呢
nen	恁
nen	嫩
neng	螚
neng	能
nei	腇
nei	氝
nei	餒
nei	哪
nei	馁
nei	內
nei	那
nei	内
ni	淣
ni	籾
ni	濔
ni	屔
ni	臡
ni	觬
ni	秜
ni	跜
ni	堄
ni	鈮
ni	眤
ni	蜺
ni	狔
ni	鯢
ni	郳
ni	抳
ni	馜
ni	婗
ni	誽
ni	薿
ni	縌
ni	麑
ni	檷
ni	惄
ni	晲
ni	柅
ni	苨
ni	嫟
ni	迡
ni	暱
ni	隬
ni	貎
ni	齯
ni	灄
ni	擬
ni	膩
ni	猊
ni	嬭
ni	伲
ni	怩
ni	鲵
ni	児
ni	坭
ni	旎
ni	铌
ni	睨
ni	袮
ni	溺
ni	霓
ni	匿
ni	昵
ni	倪
ni	逆
ni	腻
ni	妮
ni	妳
ni	泥
ni	呢
ni	尼
ni	拟
ni	你
nian	躎
nian	秊
nian	簐
nian	攆
nian	鯰
nian	跈
nian	輦
nian	蹍
nian	鮎
nian	哖
nian	撚
nian	姩
nian	埝
nian	鲶
nian	鲇
nian	辗
nian	辇
nian	卄
nian	唸
nian	拈
nian	撵
nian	蔫
nian	碾
nian	黏
nian	捻
nian	廿
nian	粘
nian	念
nian	年
niao	樢
niao	嬝
niao	裊
niao	嫋
niao	蔦
niao	褭
niao	茑
niao	鳥
niao	溺
niao	袅
niao	脲
niao	嬲
niao	尿
niao	鸟
niang	醸
niang	釀
niang	嬢
niang	孃
niang	酿
niang	娘
nie	顳
nie	闑
nie	嶭
nie	鑈
nie	篞
nie	踗
nie	踙
nie	隉
nie	糱
nie	蠥
nie	孼
nie	踂
nie	峊
nie	嵲
nie	臲
nie	巕
nie	櫱
nie	躡
nie	齧
nie	嚙
nie	囓
nie	苶
nie	讘
nie	陧
nie	敜
nie	摄
nie	聶
nie	摰
nie	鎳
nie	鑷
nie	臬
nie	镊
nie	蹑
nie	蘖
nie	嗫
nie	啮
nie	颞
nie	乜
nie	孽
nie	镍
nie	涅
nie	聂
nie	捏
nin	拰
nin	您
ning	鸋
ning	鑏
ning	濘
ning	獰
ning	薴
ning	嬣
ning	聹
ning	嚀
ning	寍
ning	檸
ning	聍
ning	擰
ning	儜
ning	侫
ning	寗
ning	泞
ning	苧
ning	狞
ning	寧
ning	咛
ning	佞
ning	甯
ning	柠
ning	拧
ning	凝
ning	宁
niu	炄
niu	杻
niu	怓
niu	紐
niu	鈕
niu	狃
niu	忸
niu	拗
niu	钮
niu	纽
niu	扭
niu	妞
niu	牛
nou	羺
nou	鎒
nou	譨
nou	耨
nong	齈
nong	繷
nong	醲
nong	噥
nong	穠
nong	襛
nong	膿
nong	儂
nong	農
nong	濃
nong	哝
nong	脓
nong	浓
nong	侬
nong	农
nong	弄
nu	駑
nu	笯
nu	砮
nu	帑
nu	孥
nu	胬
nu	驽
nu	弩
nu	努
nu	奴
nu	怒
nuo	橠
nuo	逽
nuo	袲
nuo	糑
nuo	懧
nuo	梛
nuo	儺
nuo	娜
nuo	搦
nuo	锘
nuo	諾
nuo	懦
nuo	傩
nuo	糯
nuo	喏
nuo	挪
nuo	诺
luan	癵
luan	曫
luan	奱
luan	圞
luan	孿
luan	孌
luan	臠
luan	羉
luan	灤
luan	巒
luan	攣
luan	脔
luan	鑾
luan	鸞
luan	欒
luan	娈
luan	孪
luan	挛
luan	滦
luan	亂
luan	銮
luan	峦
luan	鸾
luan	栾
luan	卵
luan	乱
lue	鋝
lue	畧
lue	锊
lue	掠
lue	略
lun	陯
lun	踚
lun	碖
lun	溣
lun	菕
lun	蜦
lun	錀
lun	睔
lun	圇
lun	掄
lun	棆
lun	稐
lun	淪
lun	侖
lun	惀
lun	崙
lun	囵
lun	崘
lun	輪
lun	倫
lun	綸
lun	論
lun	沦
lun	抡
lun	仑
lun	纶
lun	伦
lun	轮
lun	论
lv	穭
lv	鷜
lv	鑢
lv	祣
lv	郘
lv	瘻
lv	蔞
lv	哷
lv	櫚
lv	慺
lv	膢
lv	藘
lv	謱
lv	簍
lv	勴
lv	葎
lv	褸
lv	梠
lv	櫨
lv	緑
lv	儢
lv	鋁
lv	侶
lv	録
lv	稆
lv	嵂
lv	膂
lv	縷
lv	偻
lv	絽
lv	驢
lv	閭
lv	繂
lv	慮
lv	屢
lv	榈
lv	寠
lv	垏
lv	呂
lv	褛
lv	綠
lv	闾
lv	捋
lv	缕
lv	侣
lv	虑
lv	滤
lv	履
lv	氯
lv	屡
lv	律
lv	旅
lv	驴
lv	铝
lv	吕
lv	绿
lv	率
la	揧
la	鑞
la	蝋
la	藞
la	翋
la	柆
la	楋
la	臈
la	鞡
la	鬎
la	溂
la	臘
la	蠟
la	旯
la	瘌
la	菈
la	砬
la	邋
la	垃
la	落
la	剌
la	腊
la	蜡
la	辣
la	喇
la	拉
la	啦
lai	鶆
lai	賚
lai	鯠
lai	庲
lai	誺
lai	箂
lai	藾
lai	娕
lai	睞
lai	淶
lai	錸
lai	籟
lai	徠
lai	崍
lai	頼
lai	癩
lai	騋
lai	棶
lai	崃
lai	萊
lai	瀨
lai	铼
lai	瀬
lai	唻
lai	賴
lai	涞
lai	籁
lai	赉
lai	徕
lai	癞
lai	睐
lai	濑
lai	來
lai	莱
lai	赖
lai	来
lan	鑭
lan	爦
lan	讕
lan	燗
lan	糷
lan	醂
lan	擥
lan	斕
lan	浨
lan	襤
lan	爁
lan	譋
lan	欗
lan	襴
lan	灡
lan	嚂
lan	躝
lan	暕
lan	纜
lan	籣
lan	闌
lan	灠
lan	欖
lan	嬾
lan	覽
lan	罱
lan	瀾
lan	壈
lan	攔
lan	濫
lan	覧
lan	儖
lan	欄
lan	漤
lan	籃
lan	灆
lan	諫
lan	褴
lan	攬
lan	婪
lan	嵐
lan	懶
lan	繿
lan	爛
lan	镧
lan	斓
lan	蘭
lan	藍
lan	谰
lan	榄
lan	缆
lan	阑
lan	澜
lan	览
lan	滥
lan	篮
lan	揽
lan	拦
lan	岚
lan	栏
lan	懒
lan	兰
lan	烂
lan	蓝
lang	朖
lang	欴
lang	筤
lang	桹
lang	鋃
lang	硠
lang	羮
lang	誏
lang	瑯
lang	稂
lang	蒗
lang	塱
lang	烺
lang	锒
lang	閬
lang	崀
lang	埌
lang	莨
lang	阆
lang	鎯
lang	螂
lang	郞
lang	榔
lang	啷
lang	琅
lang	廊
lang	朗
lang	郎
lang	浪
lang	狼
lao	嶗
lao	顟
lao	狫
lao	橯
lao	軂
lao	浶
lao	鮱
lao	嘮
lao	癆
lao	澇
lao	橑
lao	銠
lao	恅
lao	铹
lao	络
lao	蛯
lao	労
lao	荖
lao	潦
lao	僗
lao	簩
lao	耢
lao	撈
lao	栳
lao	鐒
lao	咾
lao	勞
lao	崂
lao	嫪
lao	醪
lao	落
lao	铑
lao	酪
lao	痨
lao	姥
lao	唠
lao	涝
lao	烙
lao	佬
lao	牢
lao	劳
lao	捞
lao	老
le	阞
le	砳
le	氻
le	竻
le	鰳
le	鳓
le	牞
le	泐
le	楽
le	樂
le	肋
le	仂
le	叻
le	勒
le	乐
le	了
leng	踜
leng	薐
leng	睖
leng	堎
leng	崚
leng	稜
leng	塄
leng	棱
leng	愣
leng	楞
leng	冷
lei	頛
lei	禷
lei	壨
lei	瘣
lei	蠝
lei	礨
lei	櫐
lei	鸓
lei	轠
lei	虆
lei	讄
lei	瓃
lei	蘲
lei	蘱
lei	癗
lei	樏
